scene,indoor_navigable_area,outdoor_navigable_area,total_navigable_area,indoor_navigation_complexity,outdoor_navigation_complexity,total_navigation_complexity,indoor_scene_clutter,outdoor_scene_clutter,total_scene_clutter,indoor_floor_area,outdoor_floor_area,total_floor_area
102815859,76.89276504516602,237.8362274169922,314.7289924621582,5.7371530182219725,2.8414497383102417,5.7371530182219725,5.843470467852603,2.372422505546782,3.0535341462438583,159.07250683546064,437.31877342462576,437.31877342462576
108736737_177263406,107.7277603149414,0.0,107.7277603149414,7.940962699053601,0.0,7.940962699053601,4.592035693062263,0.0,4.592035693062263,190.00625047683693,0.0,190.00625047683693
108736722_177263382,29.88091087341309,0.0,29.88091087341309,6.652129309977549,0.0,6.652129309977549,9.045376727651467,0.0,9.045376727651467,68.89875255942341,0.0,68.89875255942341
108736704_177263361,25.224552154541016,0.0,25.224552154541016,5.838659553553669,0.0,5.838659553553669,11.166168192748623,0.0,11.166168192748623,64.21875224113457,0.0,64.21875224113457
106365897_174225972,120.39566421508788,0.0,120.39566421508788,10.320019506758056,0.0,10.320019506758056,5.694158229621072,0.0,5.694158229621072,233.7812709093105,0.0,233.7812709093105
102816051,99.42052459716795,0.0,99.42052459716795,11.431291669212875,0.0,11.431291669212875,6.066447395733403,0.0,6.066447395733403,209.29000224828744,0.0,209.29000224828744
106878975_174887088,93.93756866455078,0.0,93.93756866455078,8.598256450482978,0.0,8.598256450482978,5.850967988713519,0.0,5.850967988713519,183.1012771177302,0.0,183.1012771177302
105515211_173104179,86.19359588623047,0.0,86.19359588623047,7.897420517577352,0.0,7.897420517577352,4.654856021625914,0.0,4.654856021625914,146.9550082203754,0.0,146.9550082203754
104348160_171513093,24.8173885345459,415.4006366729736,440.21802520751953,6.563715944528675,26.18782117357107,26.18782117357107,11.360096700297582,1.9284879523511549,2.374530133524752,47.934998908043326,535.8700438070309,535.8700438070309
102344280,161.87191772460938,0.0,161.87191772460938,9.005428658341614,0.0,9.005428658341614,4.37824618253897,0.0,4.37824618253897,304.7362569999696,0.0,304.7362569999696
105515211_173104173,27.557270050048828,0.0,27.557270050048828,5.584217078263556,0.0,5.584217078263556,9.021563576180032,0.0,9.021563576180032,59.24875543832764,0.0,59.24875543832764
105515505_173104584,134.92724752426147,0.0,134.92724752426147,15.9349308588442,0.0,15.9349308588442,5.005299255615342,0.0,5.005299255615342,277.23623990535657,0.0,277.23623990535657
105515490_173104566,64.43160247802734,13.897997856140137,78.32960033416748,7.180487981236328,2.087214586959955,7.180487981236328,8.029541859518623,7.067156973157883,7.73191706173072,174.7937571525572,23.244998197555567,209.08750863075244
104862345_172226274,41.24894332885742,40.50796508789063,81.75690841674805,13.743395876429997,3.0947031686252484,13.743395876429997,7.848237424564433,1.474779210842716,4.257358890254685,80.75500605821617,69.31499856472009,133.95625212192522
102817161,186.77110290527344,0.0,186.77110290527344,14.138684796358524,0.0,14.138684796358524,6.293828729707746,0.0,6.293828729707746,330.92126110553613,0.0,330.92126110553613
108294417_176709879,58.86706066131592,0.0,58.86706066131592,3.463873445045716,0.0,3.463873445045716,4.1619952789272565,0.0,4.1619952789272565,113.43875480175016,0.0,113.43875480175016
104862687_172226883,35.11417770385742,0.0,35.11417770385742,3.9479267537618328,0.0,3.9479267537618328,8.226065734458732,0.0,8.226065734458732,63.43875186920161,0.0,63.43875186920161
106879044_174887172,68.60092163085938,0.0,68.60092163085938,10.859196601095984,0.0,10.859196601095984,4.9277350992019535,0.0,4.9277350992019535,133.75124950885763,0.0,133.75124950885763
102344349,127.1240005493164,34.651241302490234,161.77524185180664,11.099884479443991,2.2641108166430914,11.099884479443991,4.7584214966211045,4.790128871298437,4.741481796070016,263.9262547779085,46.28499944448436,300.4600048208236
104348133_171513054,40.25980758666992,0.0,40.25980758666992,15.429655683162656,0.0,15.429655683162656,6.1080671017094215,0.0,6.1080671017094215,73.25625170469264,0.0,73.25625170469264
106878840_174886947,238.3818359375,25.7697811126709,264.1516170501709,10.420801913859885,1.3620742472218457,10.420801913859885,4.421049140851719,5.393687827969369,4.428164143329929,503.4825444269181,29.283749518393968,503.4825444269181
106366293_174226605,35.79625129699707,879.2345675230026,915.0308188199996,6.988020052140546,41.208872908984254,41.208872908984254,8.90232316618143,2.926102156196153,3.1377703759525977,132.73375812530503,1169.2462386703464,1267.0087836360926
104862501_172226556,165.5550365447998,0.0,165.5550365447998,15.623015103714948,0.0,15.623015103714948,6.558420094422125,0.0,6.558420094422125,342.9937662541868,0.0,342.9937662541868
103997424_171030444,68.72062683105469,0.0,68.72062683105469,8.640650518633873,0.0,8.640650518633873,6.345026720976838,0.0,6.345026720976838,140.15626266002664,0.0,140.15626266002664
106366134_174226362,63.15118408203125,412.7759599685669,475.9271440505981,16.967673501717538,37.61555091925611,37.61555091925611,7.130016970949227,3.9476844442143184,4.232663475396868,120.7412549161909,680.0912822151187,680.0912822151187
103997781_171030978,71.84466552734375,57.47809028625488,129.32275581359863,8.63487352200706,2.574907233578291,8.63487352200706,6.447214077447337,5.028180271723451,5.546103317102828,128.61500687360737,214.63001400947587,219.4425162744524
106879080_174887211,114.01537322998048,0.0,114.01537322998048,10.289719167648276,0.0,10.289719167648276,6.613471574438837,0.0,6.613471574438837,219.29126047134395,0.0,219.29126047134395
103997643_171030747,40.42321395874024,0.0,40.42321395874024,5.65544979767176,0.0,5.65544979767176,8.935508031374136,0.0,8.935508031374136,90.88375354766856,0.0,90.88375354766856
104348511_171513654,60.78989791870117,0.0,60.78989791870117,28.5531701514294,0.0,28.5531701514294,8.547147016277627,0.0,8.547147016277627,129.46626045942298,0.0,129.46626045942298
103997460_171030507,76.30750274658203,0.0,76.30750274658203,13.015226402385112,0.0,13.015226402385112,4.997592054475322,0.0,4.997592054475322,136.31000473737708,0.0,136.31000473737708
104862513_172226580,76.73553466796875,0.0,76.73553466796875,13.17495671319816,0.0,13.17495671319816,6.278332851902444,0.0,6.278332851902444,135.17875748515138,0.0,135.17875748515138
105515364_173104374,34.09874725341797,0.0,34.09874725341797,7.12814643880461,0.0,7.12814643880461,11.12543462919951,0.0,11.12543462919951,87.23874836444851,0.0,87.23874836444851
102344403,230.2410888671875,444.9626564979553,675.2037453651428,10.004189020542526,4.863559320554722,10.004189020542526,4.773339097003971,1.012464727844845,2.2360259950093857,559.3625278472882,1995.88509949684,1995.88509949684
103997478_171030525,196.9278717041016,21.26250457763672,218.19037628173828,15.04710882199712,9.495899717435057,15.04710882199712,3.31702820510858,6.526295118344131,3.581843309870311,363.1512477207179,66.40375609636294,448.9225056314463
108294465_176709960,13.52750015258789,0.0,13.52750015258789,5.5260982647212105,0.0,5.5260982647212105,13.965077000228112,0.0,13.965077000228112,29.912501192092805,0.0,29.912501192092805
104862726_172226952,57.5510139465332,0.0,57.5510139465332,6.370778689527963,0.0,6.370778689527963,7.262786338370126,0.0,7.262786338370126,119.9850025439264,0.0,119.9850025439264
107734188_176000034,232.36791944503784,429.5399589538574,661.9078783988953,14.125509157525242,7.906758671920799,14.125509157525242,3.877117154015802,1.3177768589731975,2.297479843094849,398.4550314140324,482.6862646174443,482.6862646174443
108294897_176710602,59.05775833129883,0.0,59.05775833129883,7.526654460321591,0.0,7.526654460321591,8.605276431156671,0.0,8.605276431156671,131.9387514519692,0.0,131.9387514519692
105515184_173104128,101.52326965332033,18.80272674560547,120.32599639892578,15.62909400388473,3.9346122031257886,15.62909400388473,6.410138198271615,5.973436333348431,6.248709375783256,200.8812516927719,27.16374564647685,221.66000036239623
106366248_174226527,25.077028274536133,496.4281642436981,521.5051925182343,5.741285356474583,8.897028939059549,8.897028939059549,9.96998249440657,2.74576871355928,3.028904277234257,61.785000982285965,730.4900300598147,730.4900300598147
104348037_171512898,33.76387405395508,16.322856903076172,50.08673095703125,6.263396329750043,3.392910971010292,6.263396329750043,8.214490230714691,9.516255221278817,8.048581347074498,62.49999793767939,51.47750433445003,93.87250380754494
103997478_171030528,105.93444633483888,0.0,105.93444633483888,10.64978606166834,0.0,10.64978606166834,4.110645312052243,0.0,4.110645312052243,198.8087554311753,0.0,198.8087554311753
103997403_171030405,36.06612014770508,0.0,36.06612014770508,5.952563209453186,0.0,5.952563209453186,5.756709758584203,0.0,5.756709758584203,58.818749165535095,0.0,58.818749165535095
102816009,261.0606994628906,361.8690185546875,622.9297180175781,14.62486314726522,18.60418575477835,18.60418575477835,4.657666226827964,2.2160778494452797,3.1280409636119737,648.5162352943426,951.4150400733944,1085.1863217067712
103997730_171030885,122.57885932922365,272.9132480621338,395.4921073913574,11.920780844103811,4.117470146166634,11.920780844103811,6.6223360434869445,1.7582754539836365,3.173442697048722,337.90749259471795,468.1824959087362,650.4562508821473
106366173_174226431,80.35794830322266,0.0,80.35794830322266,9.737288263670342,0.0,9.737288263670342,4.49592469853267,0.0,4.49592469853267,120.05750380039215,0.0,120.05750380039215
106366233_174226506,47.96357536315918,0.0,47.96357536315918,7.809091149391925,0.0,7.809091149391925,10.588606187496485,0.0,10.588606187496485,110.99125523805606,0.0,110.99125523805606
105515322_173104332,36.493751525878906,0.0,36.493751525878906,6.8507783456082505,0.0,6.8507783456082505,10.221194632252256,0.0,10.221194632252256,82.72999896526335,0.0,82.72999896526335
107733960_175999701,167.59222412109375,0.0,167.59222412109375,13.65605807287431,0.0,13.65605807287431,5.18262986370122,0.0,5.18262986370122,339.97125196218485,0.0,339.97125196218485
103997895_171031182,53.22853469848633,0.0,53.22853469848633,14.082128409027744,0.0,14.082128409027744,9.281475618553516,0.0,9.281475618553516,106.83624729633334,0.0,106.83624729633334
107734080_175999881,100.0489730834961,36.80498504638672,136.8539581298828,12.459472694831636,1.080171786295727,12.459472694831636,16.251623939691793,3.222190516639797,12.747537475181016,223.553758563994,38.62748633384399,298.2162546539293
108294783_176710410,75.11941528320312,0.0,75.11941528320312,14.50696768813923,0.0,14.50696768813923,7.99184246125025,0.0,7.99184246125025,161.5962445950504,0.0,161.5962445950504
103997799_171031002,79.1735610961914,0.0,79.1735610961914,10.47468935947794,0.0,10.47468935947794,10.019582698674446,0.0,10.019582698674446,185.13875545740143,0.0,185.13875545740143
107734158_175999998,68.42399597167969,2300.87410902977,2369.2981050014496,5.65268441265735,18.588503093401204,18.588503093401204,6.962472138866152,1.908091053159428,2.038996095643784,149.22625873565633,2894.508797512055,2894.508797512055
107734338_176000244,50.64749526977539,0.0,50.64749526977539,11.03092113070549,0.0,11.03092113070549,10.667997871524232,0.0,10.667997871524232,123.18375806570069,0.0,123.18375806570069
104348253_171513237,17.758033752441406,0.0,17.758033752441406,3.4724021488901182,0.0,3.4724021488901182,10.327729604224835,0.0,10.327729604224835,37.96375226855267,0.0,37.96375226855267
108736884_177263634,195.36241149902344,0.0,195.36241149902344,18.809790212617717,0.0,18.809790212617717,5.289474321703271,0.0,5.289474321703271,376.4075005817412,0.0,376.4075005817412
107734119_175999938,47.897911071777344,0.0,47.897911071777344,7.067548168075572,0.0,7.067548168075572,6.257740358433839,0.0,6.257740358433839,91.70500589132314,0.0,91.70500589132314
105515430_173104494,51.24566650390625,0.0,51.24566650390625,10.391062930627813,0.0,10.391062930627813,9.035536563162257,0.0,9.035536563162257,141.55250198602698,0.0,141.55250198602698
102816216,69.83647155761719,0.0,69.83647155761719,10.31577749422788,0.0,10.31577749422788,9.267100027321364,0.0,9.267100027321364,162.22000010490362,0.0,162.22000010490362
107734119_175999935,53.89718627929688,278.0310926437378,331.92827892303467,6.456197202203506,8.824926148862422,8.824926148862422,6.639023907318398,3.153794860899044,3.6699170365446783,110.37249638080606,479.000023531914,479.000023531914
108294624_176710203,100.07864379882812,77.66411781311035,177.74276161193848,14.568180302315785,2.6107807194012467,14.568180302315785,6.316110089390503,4.258814597530482,5.171335352184654,229.26751253128052,218.14502321958616,322.3800351333626
102344439,217.00997924804688,235.49023151397705,452.5002107620239,13.249697390007952,3.305263639603353,13.249697390007952,6.254827850482075,1.867350507526643,3.874227001073215,450.455051417352,469.0075279879571,642.0400463676457
104348394_171513453,19.67336654663086,0.0,19.67336654663086,5.546931668102766,0.0,5.546931668102766,12.905669655154714,0.0,12.905669655154714,52.78625661849946,0.0,52.78625661849946
102344115,13.745000839233398,0.0,13.745000839233398,5.4920112007541,0.0,5.4920112007541,13.149139467993551,0.0,13.149139467993551,28.951251547336597,0.0,28.951251547336597
108736689_177263340,8.865494728088379,0.0,8.865494728088379,6.371248332435758,0.0,6.371248332435758,17.064601064657396,0.0,17.064601064657396,26.077500358819915,0.0,26.077500358819915
104348361_171513414,121.1892318725586,0.0,121.1892318725586,15.549588384537596,0.0,15.549588384537596,4.526744373745594,0.0,4.526744373745594,215.5312636613853,0.0,215.5312636613853
102344469,124.86745834350586,0.0,124.86745834350586,12.434885902047982,0.0,12.434885902047982,5.743626603655253,0.0,5.743626603655253,308.7550304126744,0.0,308.7550304126744
108294537_176710050,0.0,659.0848388671875,659.0848388671875,0.0,75.95512161983591,75.95512161983591,0.0,3.003797481418357,0.0,0.0,892.80129545212,892.80129545212
108736677_177263328,27.0080680847168,0.0,27.0080680847168,5.044696358681468,0.0,5.044696358681468,8.574731320440396,0.0,8.574731320440396,54.471249637603705,0.0,54.471249637603705
102344193,54.12124633789063,0.0,54.12124633789063,5.856697858480736,0.0,5.856697858480736,5.732578827905927,0.0,5.732578827905927,101.98750395774822,0.0,101.98750395774822
108294798_176710428,58.109113693237305,187.1919302940369,245.30104398727417,19.98118981413413,7.397300997304904,19.98118981413413,9.791738412882555,2.4868296788939146,4.127259495728092,174.28001018285795,328.92250477313974,467.70878134727536
104348478_171513603,235.5740203857422,42.69624710083008,278.27026748657227,25.509468181202067,4.950530383926907,25.509468181202067,5.001987276353515,4.451118850500678,4.8677354821176175,531.3737573575991,67.68000695228602,579.1725103998197
106879005_174887124,55.10732650756836,30.57356071472168,85.68088722229004,6.293635605044341,4.794912314784704,6.293635605044341,6.467661260252931,7.498838389685894,6.734715958785882,92.75125194072734,49.58749932050705,161.3800011587143
105515337_173104347,35.19382858276367,0.0,35.19382858276367,6.449171242934354,0.0,6.449171242934354,9.471048063597497,0.0,9.471048063597497,113.38500534534457,0.0,113.38500534534457
103997445_171030492,225.64498901367188,0.0,225.64498901367188,18.359897731099224,0.0,18.359897731099224,4.147932686484432,0.0,4.147932686484432,364.4162706398968,0.0,364.4162706398968
108294846_176710506,137.75209045410156,298.3051147460937,436.0572052001953,9.105531676764192,3.721649118121959,9.105531676764192,3.8049666002011233,2.128342416427072,2.597948262650456,392.6612630081172,692.527443990708,692.527443990708
107733912_175999623,21.37999725341797,221.49624633789065,242.8762435913086,9.988893501772386,5.901207264620549,9.988893501772386,11.82040560709642,0.7281211035194758,1.5859058524534282,51.84249765396113,306.02501839399383,306.02501839399383
104862621_172226772,96.43653106689452,0.0,96.43653106689452,10.403954321819016,0.0,10.403954321819016,6.769080576442788,0.0,6.769080576442788,154.30501560688072,0.0,154.30501560688072
104862609_172226751,82.1712646484375,283.04003524780273,365.2112998962402,9.847597796100182,2.744203849596276,9.847597796100182,7.587016258641562,1.1792452289055408,2.535423907886043,192.52375218391424,500.9850461864481,500.9850461864481
104862384_172226319,31.22445297241211,118.7640609741211,149.9885139465332,6.249786065894901,8.04758003728677,8.04758003728677,11.742393105644403,3.4033990187547176,5.043821502905593,85.01249924898117,253.94127763748247,253.94127763748247
102817053,70.5327353477478,0.0,70.5327353477478,8.672141052082013,0.0,8.672141052082013,7.565880449530787,0.0,7.565880449530787,158.76374910354662,0.0,158.76374910354662
108294927_176710650,100.90650939941406,0.0,100.90650939941406,15.693374360408722,0.0,15.693374360408722,6.298137783595505,0.0,6.298137783595505,214.28376403808625,0.0,214.28376403808625
104862681_172226874,88.19051361083984,0.0,88.19051361083984,10.01408861951526,0.0,10.01408861951526,5.357884760065727,0.0,5.357884760065727,158.79874696254728,0.0,158.79874696254728
104862669_172226853,31.268421173095703,0.0,31.268421173095703,4.773899086240962,0.0,4.773899086240962,8.906083912255554,0.0,8.906083912255554,66.06124926328653,0.0,66.06124926328653
104348064_171512940,131.51752853393555,89.93829727172852,221.4558258056641,16.332192593040904,8.164020120599702,16.332192593040904,5.718004914625039,4.057240787396984,4.746841356538696,241.5887571144101,422.9812384605411,422.9812384605411
102817119,132.33050298690796,188.4332609176636,320.76376390457153,11.090141356091449,8.43201029185972,11.090141356091449,6.998660603218898,2.6990226424695565,4.455865957226161,322.53750679492896,297.94002007007566,714.2325161266326
108736872_177263607,88.68475341796875,0.0,88.68475341796875,9.370351101633364,0.0,9.370351101633364,7.203974635768294,0.0,7.203974635768294,175.63626298427562,0.0,175.63626298427562
102816615,58.53816986083984,0.0,58.53816986083984,15.73426249573612,0.0,15.73426249573612,8.686152553335512,0.0,8.686152553335512,118.90625061988816,0.0,118.90625061988816
107733978_175999737,80.27423095703125,24.605003356933597,104.87923431396484,11.808465638760852,1.5512327527535716,11.808465638760852,7.415758631481056,2.9401465852931,6.324257523954322,136.63000652313258,27.62750056743607,190.81000639438625
104862534_172226625,98.95579528808594,263.64129638671875,362.5970916748047,11.015561674519304,2.8711792433465217,11.015561674519304,5.376916618966578,2.290079340304972,3.062947018562902,181.99499874591723,504.3300184202208,504.3300184202208
104348463_171513588,70.1263427734375,0.0,70.1263427734375,6.942580705541828,0.0,6.942580705541828,4.939434902610018,0.0,4.939434902610018,112.09125901699076,0.0,112.09125901699076
102344307,59.1098518371582,25.037504196166992,84.1473560333252,11.854627038597794,3.012768855155763,11.854627038597794,7.599513316282736,5.389278146028253,6.753388611657863,149.97125075817124,62.13751261234347,242.5887709665308
108736800_177263517,132.3019561767578,0.0,132.3019561767578,12.565434426586828,0.0,12.565434426586828,7.226604285977772,0.0,7.226604285977772,335.9837684667115,0.0,335.9837684667115
108294765_176710386,0.0,38.67625427246094,38.67625427246094,0.0,6.670189814901623,6.670189814901623,0.0,8.930028597560785,0.0,0.0,90.90750080823898,90.90750080823898
102344094,30.30832862854004,0.0,30.30832862854004,7.267099011822781,0.0,7.267099011822781,9.609025585785687,0.0,9.609025585785687,58.963749437332126,0.0,58.963749437332126
108736779_177263484,158.80238342285156,0.0,158.80238342285156,17.684643572003765,0.0,17.684643572003765,5.3455480897843,0.0,5.3455480897843,358.0450373935709,0.0,358.0450373935709
107734254_176000121,91.45791625976562,0.0,91.45791625976562,20.721012031591,0.0,20.721012031591,7.576770276973369,0.0,7.576770276973369,216.05750101089487,0.0,216.05750101089487
106879023_174887148,24.962549209594727,34.90750312805176,59.87005233764648,5.100577808744693,2.43387877982167,5.100577808744693,21.53715003395832,2.331405266065812,9.919182348101211,34.18750109672544,91.0075067210198,91.0075067210198
104862474_172226496,68.41371154785156,0.0,68.41371154785156,11.95494326948264,0.0,11.95494326948264,6.904214761347879,0.0,6.904214761347879,116.0862521123886,0.0,116.0862521123886
103997586_171030669,199.201286315918,13.248750686645508,212.45003700256348,10.809625846494413,1.3487221140629753,10.809625846494413,3.845294060903521,5.043237541624609,3.811194805474394,312.48626152992256,21.76000432014553,331.876269989014
104862660_172226844,49.828590393066406,0.0,49.828590393066406,5.747012218602406,0.0,5.747012218602406,6.811087539656419,0.0,6.811087539656419,81.94750434398657,0.0,81.94750434398657
105515211_173104185,38.57124710083008,0.0,38.57124710083008,13.707317289088447,0.0,13.707317289088447,7.626813441449569,0.0,7.626813441449569,83.3962565398217,0.0,83.3962565398217
105515541_173104641,56.41864013671875,151.63497066497803,208.0536108016968,13.569243781726872,3.057662080426696,13.569243781726872,8.949114215973378,4.246603877443809,5.219357023153338,139.3950128841407,304.2525305128097,322.3675345611573
107734146_175999971,49.98125076293945,2225.926830768585,2275.9080815315247,2.5725078104898125,27.952423468242507,27.952423468242507,0.9309903278406104,2.086751713328755,2.0613700205886696,308.48628603935134,3029.351313714982,3029.351313714982
104862558_172226664,54.4873046875,0.0,54.4873046875,15.94423612270091,0.0,15.94423612270091,6.664454142879942,0.0,6.664454142879942,132.07750452518485,0.0,132.07750452518485
105515286_173104287,203.0765686035156,86.95749711990356,290.0340657234192,14.700216085051732,5.096905107189858,14.700216085051732,6.75190364798062,2.996487707494165,5.590286079957477,519.4912819051751,578.5837822294234,703.8050099563616
104862369_172226304,27.051179885864254,0.0,27.051179885864254,8.35736771785499,0.0,8.35736771785499,10.19432932697495,0.0,10.19432932697495,67.48625674963,0.0,67.48625674963
106366335_174226662,50.925142765045166,139.50686073303223,190.4320034980774,9.508746734729543,2.5298743884527406,9.508746734729543,9.023613018233933,4.96551650232576,5.792788274627383,179.90876112937983,414.93251575708473,414.93251575708473
102816066,168.9170799255371,122.33605194091795,291.2531318664551,11.97539576247089,10.83279370196626,11.97539576247089,5.520846850284461,3.86945946714484,4.666352256813118,490.61877045631394,307.9887501764297,645.2250254154205
108294684_176710278,0.0,97.99943733215332,97.99943733215332,0.0,15.658249714503834,15.658249714503834,0.0,5.535478243312001,0.0,0.0,170.04876249551796,170.04876249551796
106878945_174887058,62.676536560058594,0.0,62.676536560058594,9.540974096830375,0.0,9.540974096830375,7.81624561687548,0.0,7.81624561687548,122.9612537932394,0.0,122.9612537932394
104862396_172226349,189.25364685058597,222.64512538909912,411.89877223968506,14.307278774056105,3.884015169056643,14.307278774056105,5.809597053474223,1.6275510275602028,3.4935639957963,434.83499998092526,960.4499906301502,996.5762579965598
106366302_174226617,39.31097412109375,74.36898040771484,113.6799545288086,10.931560093111525,2.9397353493902654,10.931560093111525,9.4312752037135,5.312452053557018,6.469991412839782,98.41376121520987,206.325014770031,217.45626567602125
106366263_174226557,14.796250343322754,438.8195495605469,453.6157999038696,8.417633161169897,46.44126003472904,46.44126003472904,12.980005194459704,2.093342077986443,2.4000057112698747,40.02375313758739,622.7250108718872,622.7250108718872
103997940_171031257,83.05132484436035,2141.052001953125,2224.1033267974854,6.474332767864594,71.18454567980204,71.18454567980204,4.672593522345704,1.6923446555577666,1.7772050340882206,158.8962983226775,2675.047627582549,2675.047627582549
102816786,112.03634643554688,0.0,112.03634643554688,11.38721221854968,0.0,11.38721221854968,6.2220683888542725,0.0,6.2220683888542725,230.30250261783613,0.0,230.30250261783613
106366104_174226329,128.9511489868164,521.9690551757812,650.9202041625977,9.051932649110524,4.156539259726897,9.051932649110524,3.267225191550031,2.0154459231568724,2.2511852555028646,298.35755355835136,816.5251348018646,998.6576114940616
